,Age,Experience (Years),Hours/Week,Salary (USD),Education Level Encoded,Work Mode_Hybrid,Work Mode_Onsite,Work Mode_Remote,Job Title_Accountant,Job Title_Business Analyst,Job Title_Cloud Engineer,Job Title_Content Writer,Job Title_Data Scientist,Job Title_DevOps Engineer,Job Title_Electrician,Job Title_Financial Analyst,Job Title_Graphic Designer,Job Title_HR Manager,Job Title_Machine Learning Engineer,Job Title_Marketing Manager,Job Title_Product Manager,Job Title_Project Manager,Job Title_QA Engineer,Job Title_Research Scientist,Job Title_Sales Executive,Job Title_Software Engineer,Job Title_Technician,Job Title_UI/UX Designer,AWS,Agile,Analytics,Azure,CI/CD,CNC,CRM,Communication,Compliance,Data Analysis,Deep Learning,Docker,Excel,Figma,Git,HRM,HTML/CSS,Illustrator,InDesign,JIRA,Java,ML,MS Project,Maintenance,Networking,PM,Payroll,Photoshop,Python,R,SEM,SEO,SQL,Safety,Selenium,Tableau,Tally,Testing,Troubleshooting,Valuation,Wiring,WordPress,Writing,XD,Industry_Construction,Industry_Consulting,Industry_Finance,Industry_Healthcare,Industry_IT,Industry_Insurance,Industry_Manufacturing,Industry_Media,Industry_Retail,Industry_Tech,Industry_Utilities
0,-0.7792397232715393,-0.8039077288998688,1.4925456245951325,96189,2,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,True,False,False,False,False
1,-0.42443506839548256,0.36033228398915207,1.4925456245951325,110513,3,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False,True
2,-1.1340443781475962,-0.3382117237442605,-1.365052773009687,80428,2,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,False,False,False,True,False,False,False,False,False,False,False
3,0.5512777325136735,-0.10536372116645631,0.17365405646983115,52344,2,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,True,False,False,False,False
4,1.4382893697038153,0.24390828270024997,-0.2659764662386026,72856,3,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,False,False,False,False,True,False,False,False,False,False,False
5,-1.4888490330236528,-0.8039077288998688,-0.4857917275928195,92028,1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False,True
6,0.4625765687946593,0.24390828270024997,-0.046161204884385736,109064,3,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,True,False,False,False,False,False,False,False
7,-0.3357339046764684,-0.8039077288998688,-0.9254222503012532,76791,2,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,True,False,False,False,False,False,False,False
8,-0.06963041351942584,0.011060280122445773,-0.046161204884385736,86965,3,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,True,False
9,0.5512777325136735,0.8260282891447605,-0.4857917275928195,84992,2,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,False,False,False,False,False,False,False,False,False,False,True
10,0.8173812236707161,1.873844300744879,-1.14523751165547,140170,1,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,True,False,False,False,False,False,False,False
11,-1.4001478693046387,-0.8039077288998688,1.7123608859493493,54760,3,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,True,False,False,False,False,False,False,False,False,False,False
12,-0.15833157723844002,-0.6874837276109668,-0.4857917275928195,75598,2,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,True,False,False,False,False,False,False,False,False,False,False
